ら戳,Θユ计,Θユ肂,Θユ掸计,祇︽秖舦基计,害禴翴计
2017/01/03,"2,490,220,049","46,113,898,863","502,365","9,272.88",19.38
2017/01/04,"2,902,225,383","57,298,745,336","617,387","9,286.96",14.08
2017/01/05,"3,925,580,780","77,570,633,083","759,123","9,358.14",71.18
2017/01/06,"3,607,840,930","70,913,380,389","722,508","9,372.22",14.08
2017/01/09,"3,551,476,599","64,708,958,882","684,113","9,342.42",-29.8
2017/01/10,"3,289,324,247","60,598,143,249","637,034","9,349.64",7.22
2017/01/11,"3,680,625,074","73,941,460,978","744,387","9,345.74",-3.9
2017/01/12,"3,771,167,251","77,843,540,798","770,008","9,410.18",64.44
2017/01/13,"3,293,064,718","72,909,568,901","649,509","9,378.83",-31.35
2017/01/16,"3,066,709,541","58,354,654,137","611,380","9,292.33",-86.5
2017/01/17,"3,052,796,892","58,879,214,644","607,637","9,354.53",62.2
2017/01/18,"3,744,987,831","77,677,598,664","793,392","9,341.97",-12.56
2017/01/19,"3,614,825,738","81,677,909,780","769,639","9,318.12",-23.85
2017/01/20,"3,098,080,735","72,733,394,069","663,036","9,331.46",13.34
2017/01/23,"3,219,340,160","78,442,540,687","700,799","9,424.05",92.59
2017/01/24,"3,362,191,880","90,355,629,176","776,056","9,447.95",23.9
2017/02/02,"5,119,534,614","147,930,853,630","1,131,546","9,428.97",-18.98
2017/02/03,"5,068,371,711","102,335,722,986","1,056,855","9,455.56",26.59
2017/02/06,"5,510,906,552","102,352,501,152","1,076,125","9,538.01",82.45
2017/02/07,"4,932,873,379","95,709,593,373","988,506","9,554.56",16.55
2017/02/08,"5,300,856,389","110,729,308,207","1,082,850","9,543.25",-11.31
2017/02/09,"5,264,593,609","106,237,084,984","1,038,404","9,590.18",46.93
2017/02/10,"6,240,806,015","136,811,826,048","1,209,286","9,665.59",75.41
2017/02/13,"5,255,562,269","101,177,702,355","1,023,598","9,710.32",44.73
2017/02/14,"5,531,133,656","113,724,121,218","1,072,534","9,718.78",8.46
2017/02/15,"5,748,794,719","117,918,064,389","1,165,369","9,799.76",80.98
2017/02/16,"5,167,818,860","108,303,272,962","1,033,581","9,771.25",-28.51
2017/02/17,"4,358,105,024","95,178,870,089","916,682","9,759.76",-11.49
2017/02/18,"3,411,356,161","61,980,819,056","664,672","9,779.92",20.16
2017/02/20,"4,750,607,829","97,817,579,999","996,037","9,753.20",-26.72
2017/02/21,"4,604,650,193","90,064,360,265","935,626","9,763.93",10.73
2017/02/22,"4,853,832,134","101,274,785,349","975,734","9,778.78",14.85
2017/02/23,"4,655,622,523","101,065,671,309","966,823","9,769.31",-9.47
2017/02/24,"4,221,089,121","92,653,105,234","887,717","9,750.47",-18.84
2017/03/01,"4,352,913,007","99,915,928,382","981,872","9,674.78",-75.69
2017/03/02,"4,761,241,087","104,159,903,203","989,848","9,691.80",17.02
2017/03/03,"4,165,254,128","85,467,058,840","891,917","9,648.21",-43.59
2017/03/06,"3,722,553,150","68,845,014,663","769,593","9,682.63",34.42
2017/03/07,"3,874,251,922","71,771,505,561","771,173","9,738.07",55.44
2017/03/08,"4,196,044,437","82,579,673,298","857,665","9,753.45",15.38
2017/03/09,"4,805,336,100","90,358,029,649","982,043","9,658.61",-94.84
2017/03/10,"4,616,512,391","89,769,254,472","961,607","9,627.89",-30.72
2017/03/13,"4,101,677,979","82,907,786,529","843,499","9,697.34",69.45
2017/03/14,"4,677,117,001","92,252,375,306","909,928","9,744.21",46.87
2017/03/15,"3,889,942,507","72,564,879,826","813,385","9,740.31",-3.9
2017/03/16,"4,560,309,831","95,550,625,488","932,250","9,837.83",97.52
2017/03/17,"4,951,138,499","109,554,588,887","979,183","9,908.69",70.86
2017/03/20,"4,203,851,177","84,500,561,261","914,394","9,912.97",4.28
2017/03/21,"4,552,153,526","100,310,012,870","1,034,233","9,972.49",59.52
2017/03/22,"4,437,300,856","97,448,772,149","958,889","9,922.66",-49.83
2017/03/23,"4,726,452,783","102,315,987,104","1,038,473","9,930.74",8.08
2017/03/24,"4,184,614,572","89,295,142,320","922,368","9,902.98",-27.76
2017/03/27,"4,199,023,557","88,437,955,668","946,805","9,876.77",-26.21
2017/03/28,"4,833,690,290","104,679,452,484","1,049,582","9,876.45",-0.32
2017/03/29,"4,341,930,175","88,748,191,723","862,064","9,856.25",-20.2
2017/03/30,"4,255,899,858","91,751,321,697","903,406","9,848.15",-8.1
2017/03/31,"4,182,990,319","104,067,378,964","908,989","9,811.52",-36.63
2017/04/05,"4,994,427,771","127,812,472,368","1,152,742","9,949.48",137.96
2017/04/06,"4,127,687,529","92,189,842,922","880,097","9,897.80",-51.68
2017/04/07,"4,664,377,829","102,973,527,470","972,990","9,873.37",-24.43
2017/04/10,"4,447,518,686","87,324,479,551","916,553","9,882.54",9.17
2017/04/11,"4,489,653,247","94,530,659,488","973,079","9,832.42",-50.12
2017/04/12,"4,590,275,231","90,024,264,907","925,670","9,817.68",-14.74
2017/04/13,"4,547,938,309","86,707,759,869","872,730","9,836.68",19.0
2017/04/14,"4,501,756,551","87,186,593,277","871,192","9,732.93",-103.75
2017/04/17,"4,208,924,311","78,206,767,172","809,977","9,716.40",-16.53
2017/04/18,"3,700,798,457","74,133,133,382","724,402","9,746.56",30.16
2017/04/19,"4,375,018,595","88,231,324,233","899,405","9,639.94",-106.62
2017/04/20,"3,972,099,050","84,241,729,031","777,038","9,632.69",-7.25
2017/04/21,"3,539,298,570","71,141,764,011","711,662","9,717.41",84.72
